invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
206,11,3/21/2018 0:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,4.95
207,17,3/21/2018 0:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,3.96
208,4,3/22/2018 0:00,Ullevålsveien 14,Oslo,None,Norway,171,5.94
209,27,3/25/2018 0:00,1033 N Park Ave,Tucson,AZ,USA,85719,3.96
210,2,3/25/2018 0:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,10.89
211,51,3/26/2018 0:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
212,45,3/31/2018 0:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,11.88
213,53,4/1/2018 0:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,10.89
214,57,4/3/2018 0:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
215,26,4/4/2018 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98
216,49,4/14/2018 0:00,Ordynacka 10,Warsaw,None,Poland,00-358,4.95
217,27,4/17/2018 0:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
218,56,4/19/2018 0:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,8.91
219,20,4/21/2018 0:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
220,59,4/25/2018 0:00,"3,Raj Bhavan Road",Bangalore,None,India,560001,8.91
221,35,4/25/2018 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,7.92
222,2,4/29/2018 0:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,1.98
223,1,5/4/2018 0:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,17.82
224,34,5/6/2018 0:00,Rua da Assunção 53,Lisbon,None,Portugal,None,9.9
225,7,5/8/2018 0:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,5.94
226,42,5/12/2018 0:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,10.89
227,52,5/16/2018 0:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,9.9
228,57,5/16/2018 0:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
229,15,5/19/2018 0:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,2.97
230,54,5/21/2018 0:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,7.92
231,19,5/27/2018 0:00,1 Infinite Loop,Cupertino,CA,USA,95014,2.97
232,57,5/29/2018 0:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
233,14,6/1/2018 0:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,5.94
234,36,6/1/2018 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,0.99
235,5,6/6/2018 0:00,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
236,35,6/8/2018 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.97
237,52,6/13/2018 0:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,15.84
238,46,6/14/2018 0:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
239,38,6/16/2018 0:00,Barbarossastraße 19,Berlin,None,Germany,10779,15.84
240,10,6/17/2018 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,2.97
241,45,6/18/2018 0:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,1.98
242,36,6/18/2018 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,9.9
243,6,6/23/2018 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
244,53,6/23/2018 0:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
245,20,6/30/2018 0:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
246,58,7/12/2018 0:00,"12,Community Centre",Delhi,None,India,110017,8.91
247,27,7/12/2018 0:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
248,3,7/13/2018 0:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,6.93
249,12,7/14/2018 0:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
250,23,7/20/2018 0:00,69 Salem Street,Boston,MA,USA,2113,10.89
251,7,7/20/2018 0:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,6.93
252,44,7/25/2018 0:00,Porthaninkatu 9,Helsinki,None,Finland,530,7.92
253,8,7/29/2018 0:00,Grétrystraat 63,Brussels,None,Belgium,1000,11.88
254,57,7/30/2018 0:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
255,46,7/31/2018 0:00,3 Chatham Street,Dublin,Dublin,Ireland,None,3.96
256,13,7/31/2018 0:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,4.95
257,16,8/1/2018 0:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
258,48,8/2/2018 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,0.99
259,38,8/3/2018 0:00,Barbarossastraße 19,Berlin,None,Germany,10779,6.93
260,10,8/4/2018 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92
261,49,8/6/2018 0:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
262,3,8/9/2018 0:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,7.92
263,36,8/13/2018 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,4.95
264,38,8/15/2018 0:00,Barbarossastraße 19,Berlin,None,Germany,10779,0.99
265,52,8/18/2018 0:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,6.93
266,44,8/22/2018 0:00,Porthaninkatu 9,Helsinki,None,Finland,530,5.94
267,9,8/22/2018 0:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
268,16,8/23/2018 0:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
269,43,8/26/2018 0:00,"68, Rue Jouvence",Dijon,None,France,21000,0.99
270,1,8/27/2018 0:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,10.89
271,47,8/30/2018 0:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,10.89
272,4,8/30/2018 0:00,Ullevålsveien 14,Oslo,None,Norway,171,8.91
273,37,9/2/2018 0:00,Berger Straße 10,Frankfurt,None,Germany,60316,16.83
274,26,9/4/2018 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
275,6,9/6/2018 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
276,22,9/7/2018 0:00,120 S Orange Ave,Orlando,FL,USA,32801,18.81
277,53,9/10/2018 0:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
278,22,9/23/2018 0:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
279,41,10/1/2018 0:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
280,6,10/2/2018 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
281,50,10/6/2018 0:00,C/ San Bernardo 85,Madrid,None,Spain,28015,13.86
282,20,10/11/2018 0:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,16.83
283,48,10/13/2018 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,8.91
284,49,10/16/2018 0:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
285,58,10/25/2018 0:00,"12,Community Centre",Delhi,None,India,110017,9.9
286,27,10/25/2018 0:00,1033 N Park Ave,Tucson,AZ,USA,85719,1.98
287,23,11/4/2018 0:00,69 Salem Street,Boston,MA,USA,2113,1.98
288,17,11/4/2018 0:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
289,16,11/6/2018 0:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
290,17,11/18/2018 0:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,4.95
291,35,11/19/2018 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.97
292,4,11/21/2018 0:00,Ullevålsveien 14,Oslo,None,Norway,171,9.9
293,14,11/29/2018 0:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,4.95
294,58,12/2/2018 0:00,"12,Community Centre",Delhi,None,India,110017,10.89
295,33,12/3/2018 0:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99
296,1,12/10/2018 0:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,12.87
297,22,12/11/2018 0:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
298,12,12/13/2018 0:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,8.91
299,30,12/14/2018 0:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
300,25,12/15/2018 0:00,319 N. Frances Street,Madison,WI,USA,53703,11.88
301,34,12/15/2018 0:00,Rua da Assunção 53,Lisbon,None,Portugal,None,7.92
302,40,12/18/2018 0:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
303,28,12/21/2018 0:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
304,56,12/23/2018 0:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,6.93
305,40,12/26/2018 0:00,"8, Rue Hanovre",Paris,None,France,75002,14.85
306,8,1/1/2019 0:00,Grétrystraat 63,Brussels,None,Belgium,1000,10.89
307,26,1/5/2019 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
308,37,1/6/2019 0:00,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
309,36,1/14/2019 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
310,22,1/16/2019 0:00,120 S Orange Ave,Orlando,FL,USA,32801,8.91
311,8,1/18/2019 0:00,Grétrystraat 63,Brussels,None,Belgium,1000,5.94
312,42,1/21/2019 0:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
313,30,1/24/2019 0:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
314,43,1/29/2019 0:00,"68, Rue Jouvence",Dijon,None,France,21000,9.9
315,10,1/30/2019 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,4.95
316,11,2/3/2019 0:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,1.98
317,40,2/14/2019 0:00,"8, Rue Hanovre",Paris,None,France,75002,11.88
318,43,2/19/2019 0:00,"68, Rue Jouvence",Dijon,None,France,21000,7.92
319,50,2/20/2019 0:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
320,58,2/22/2019 0:00,"12,Community Centre",Delhi,None,India,110017,16.83
321,14,2/23/2019 0:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
322,21,2/24/2019 0:00,801 W 4th Street,Reno,NV,USA,89503,9.9
323,23,3/3/2019 0:00,69 Salem Street,Boston,MA,USA,2113,7.92
324,57,3/3/2019 0:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
325,33,3/4/2019 0:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
326,52,3/4/2019 0:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
327,49,3/5/2019 0:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
328,10,3/8/2019 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,3.96
329,9,3/9/2019 0:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,0.99
330,22,3/13/2019 0:00,120 S Orange Ave,Orlando,FL,USA,32801,12.87
331,25,3/15/2019 0:00,319 N. Frances Street,Madison,WI,USA,53703,5.94
332,29,3/15/2019 0:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,9.9
333,12,3/21/2019 0:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,5.94
334,53,3/21/2019 0:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,14.85
335,57,3/23/2019 0:00,"Calle Lira, 198",Santiago,None,Chile,None,14.85
336,6,3/31/2019 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,15.84
337,7,4/3/2019 0:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,9.9
338,58,4/3/2019 0:00,"12,Community Centre",Delhi,None,India,110017,4.95
339,36,4/7/2019 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,7.92
340,48,4/8/2019 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,2.97
341,5,4/9/2019 0:00,Klanova 9/506,Prague,None,Czech Republic,14700,11.88
342,3,4/13/2019 0:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,2.97
343,2,4/13/2019 0:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,5.94
344,3,4/15/2019 0:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,16.83
345,50,4/16/2019 0:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
346,40,4/17/2019 0:00,"8, Rue Hanovre",Paris,None,France,75002,5.94
347,44,4/17/2019 0:00,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
348,35,4/18/2019 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
349,37,4/21/2019 0:00,Berger Straße 10,Frankfurt,None,Germany,60316,0.99
350,44,4/21/2019 0:00,Porthaninkatu 9,Helsinki,None,Finland,530,2.97
351,57,4/23/2019 0:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
352,10,4/23/2019 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
353,28,4/28/2019 0:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
354,9,5/2/2019 0:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,4.95
355,43,5/4/2019 0:00,"68, Rue Jouvence",Dijon,None,France,21000,6.93
356,55,5/4/2019 0:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
357,13,5/8/2019 0:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,2.97
358,19,5/12/2019 0:00,1 Infinite Loop,Cupertino,CA,USA,95014,6.93
359,43,5/12/2019 0:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
360,45,5/15/2019 0:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,3.96
361,5,5/18/2019 0:00,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
362,29,5/24/2019 0:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,19.8
363,38,5/24/2019 0:00,Barbarossastraße 19,Berlin,None,Germany,10779,2.97
364,26,5/26/2019 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,5.94
365,28,5/27/2019 0:00,302 S 700 E,Salt Lake City,UT,USA,84102,3.96
366,26,5/27/2019 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,8.91
367,40,5/29/2019 0:00,"8, Rue Hanovre",Paris,None,France,75002,7.92
368,35,5/30/2019 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
369,50,5/31/2019 0:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
370,14,6/1/2019 0:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,8.91
371,14,6/1/2019 0:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
372,18,6/1/2019 0:00,627 Broadway,New York,NY,USA,10012-2612,13.86
373,39,6/1/2019 0:00,"4, Rue Milton",Paris,None,France,75009,3.96
374,43,6/3/2019 0:00,"68, Rue Jouvence",Dijon,None,France,21000,5.94
375,35,6/5/2019 0:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
376,5,6/6/2019 0:00,Klanova 9/506,Prague,None,Czech Republic,14700,3.96
377,28,6/9/2019 0:00,302 S 700 E,Salt Lake City,UT,USA,84102,2.97
378,48,6/13/2019 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
379,54,6/13/2019 0:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,11.88
380,56,6/14/2019 0:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,9.9
381,56,6/21/2019 0:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,12.87
382,48,6/22/2019 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
383,23,7/3/2019 0:00,69 Salem Street,Boston,MA,USA,2113,9.9
384,50,7/10/2019 0:00,C/ San Bernardo 85,Madrid,None,Spain,28015,10.89
385,42,7/11/2019 0:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,6.93
386,26,7/12/2019 0:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
387,6,7/15/2019 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,5.94
388,5,7/16/2019 0:00,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
389,16,7/18/2019 0:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,16.83
390,34,7/19/2019 0:00,Rua da Assunção 53,Lisbon,None,Portugal,None,2.97
391,30,7/20/2019 0:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
392,11,7/24/2019 0:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
393,17,7/25/2019 0:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
394,31,7/27/2019 0:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
395,24,7/28/2019 0:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
396,42,7/29/2019 0:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
397,36,7/31/2019 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,6.93
398,51,8/3/2019 0:00,Celsiusg. 9,Stockholm,None,Sweden,11230,16.83
399,51,8/3/2019 0:00,Celsiusg. 9,Stockholm,None,Sweden,11230,11.88
400,36,8/6/2019 0:00,Tauentzienstraße 8,Berlin,None,Germany,10789,3.96
401,46,8/6/2019 0:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
402,54,8/9/2019 0:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
403,54,8/10/2019 0:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
404,31,8/13/2019 0:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,13.86
405,6,8/14/2019 0:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
406,10,8/15/2019 0:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,1.98
407,57,8/19/2019 0:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
408,34,8/20/2019 0:00,Rua da Assunção 53,Lisbon,None,Portugal,None,5.94
409,48,8/24/2019 0:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,10.89
